RECORDID,DATESTRING,ACTION,ACTIONNUMBER,PROJECTDECISION
2007.0809C,11/9/2009,Cancelled,,Cancelled
2007.0811A,5/20/2010,Withdawn,,Withdawn
2007.0811V,5/20/2010,Withdawn,,Withdawn
2007.0816D,10/16/2008,Approved,,Approved
2007.0827C,2/14/2008,Approved,,Approved
2007.0838C,11/15/2007,Disapproved,17512,Disapproved
2007.0843C,1/2/2009,Cancelled,N/A,Cancelled
2007.0846C,10/4/2012,Cancelled,,Cancelled
2007.0849A,9/11/2007,Approved,,Approved
2007.0872C,10/18/2007,Approved,,Approved
2007.0874C,9/27/2007,Approved,17490,Approved
2007.0879C,2/21/2008,Approved,,Approved
2007.0903B,4/11/2011,Approved,18332,Approved
2007.0904V,4/15/2010,Cancelled,N/A,Cancelled
2007.0905D,11/15/2007,Approved,,Approved
2007.0906A,10/24/2007,Approved,,Approved
2007.0907D,1/12/2008,Withdawn,,Withdawn
2007.0908D,1/20/2008,Withdawn,,Withdawn
2007.0909D,8/14/2008,Approved,,Approved
2007.0909D_10,8/14/2008,Approved,,Approved
2007.0909D_13,8/14/2008,Approved,,Approved
2007.0909D_16,8/14/2008,Approved,,Approved
2007.0909D_7,8/14/2008,Approved,,Approved
2007.0910D,10/18/2007,Approved,,Approved
2007.0916C,1/24/2008,Approved,17546,Approved
2007.0920C,11/15/2007,Approved,,Approved
2007.0922C,12/20/2007,Approved,,Approved
2007.0929C,12/13/2007,Approved,17519,Approved
2007.0932D,2/6/2008,Approved,,Approved
2007.0942D,1/27/2008,Approved,,Approved
2007.0943C,4/15/2010,Withdawn,N/A,Withdawn
2007.0944A,3/13/2008,Approved,,Approved
2007.0945D,4/18/2008,Withdawn,,Withdawn
2007.0946B,6/3/2010,Approved,18101,Approved
2007.0950C,12/16/2010,Cancelled,,Cancelled
2007.0950V,12/16/2010,Cancelled,,Cancelled
2007.0952C,11/8/2007,Approved,,Approved
2007.0953C,8/13/2009,Approved,,Approved
2007.0953V,6/30/2010,Withdawn,,Withdawn
2007.0971C,12/20/2007,Approved,,Approved
2007.0980C,8/8/2008,Approved,,Approved
2007.0981C,5/22/2008,Approved,17599,Approved
2007.1012D,11/8/2007,Approved,,Approved
2007.1014C,10/2/2008,Approved,17705,Approved
2007.1018A,11/20/2007,Approved,,Approved
2007.1019C,7/17/2008,Approved,,Approved
2007.1034C,5/20/2008,Approved,17602,Approved
2007.1035C,12/6/2012,Approved,,Approved
2007.1036D,10/19/2007,Disapproved,,Disapproved
2007.1036D_3,10/25/2007,Withdawn,,Withdawn
2007.1037D,10/11/2007,Cancelled,,Cancelled
2007.1039D,3/13/2008,Approved,,Approved
2007.1046C,1/17/2008,Approved,,Approved
2007.1059C,4/24/2009,Withdawn,,Withdawn
2007.1063A,11/9/2007,Approved,,Approved
2007.1064C,6/26/2008,Disapproved,17640,Disapproved
2007.1067C,7/17/2008,Approved,,Approved
2007.1084C,2/28/2011,Cancelled,,Cancelled
2007.1095C,4/10/2008,Approved,,Approved
2007.1099C,2/23/2010,Cancelled,,Cancelled
2007.1101D,2/1/2008,Withdawn,,Withdawn
2007.1104V,12/22/2008,Cancelled,,Cancelled
2007.1106A,10/25/2007,Approved,17507,Approved
2007.1106A,10/25/2007,Approved,,Approved
2007.1108D,11/8/2007,Approved,,Approved
2007.1117C,1/8/2009,Approved,,Approved
2007.1117C_3,10/28/2010,Approved,18204,Approved
2007.1121X,5/14/2009,Approved,17878,Approved
2007.1131D,12/27/2007,Withdawn,,Withdawn
2007.1140D,1/30/2008,Withdawn,N/A,Withdawn
2007.1142C,9/11/2008,Approved,,Approved
2007.1142C,9/11/2008,Approved,17691,Approved
2007.1143C,2/14/2008,Approved,17553,Approved
2007.1144A,12/13/2007,Approved,,Approved
2007.1148A,1/8/2008,Approved,,Approved
2007.1150C,2/12/2008,Cancelled,,Cancelled
2007.1163C,6/5/2008,Approved,,Approved
2007.1167D,3/10/2008,Approved,,Approved
2007.1169A,2/27/2008,Approved,,Approved
2007.1171C,7/24/2008,Approved,,Approved
2007.1193D,3/27/2008,Approved,,Approved
2007.1194D,12/20/2007,Disapproved,,Disapproved
2007.1194D_3,12/20/2007,Disapproved,,Disapproved
2007.1196D,12/13/2007,Approved,,Approved
2007.1199D,1/27/2008,Approved,,Approved
2007.1207D,11/15/2007,Approved,,Approved
2007.1210D,11/15/2007,Approved,,Approved
2007.1211D,2/28/2008,Approved,,Approved
2007.1216A,12/24/2007,Approved,,Approved
2007.1217C,3/12/2008,Withdawn,,Withdawn
2007.1218C,2/28/2008,Approved,,Approved
2007.1222D,12/6/2007,Disapproved,,Disapproved
2007.1224D,9/17/2008,Approved,,Approved
2007.1230C,3/19/2009,Approved,17842,Approved
2007.1233C,9/4/2008,Approved,,Approved
2007.1241C,12/6/2007,Approved,,Approved
2007.1250X,3/19/2009,Approved,,Approved
2007.1256C,8/8/2008,Approved,,Approved
2007.1259C,2/19/2009,Approved,,Approved
2007.1267X,5/22/2008,Approved,,Approved
2007.1268D,5/15/2008,Withdawn,,Withdawn
2007.1269C,2/5/2009,Approved,,Approved
2007.1269C,2/5/2009,Approved,17812,Approved
2007.1270C,3/3/2011,Cancelled,N/A,Cancelled
2007.1272D,3/20/2013,Cancelled,,Cancelled
2007.1280C,5/29/2008,Disapproved,17605,Disapproved
2007.1281C,3/13/2008,Approved,,Approved
2007.1325A,1/3/2008,Approved,,Approved
2007.1326C,5/29/2008,Approved,,Approved
2007.1331A,1/22/2008,Approved,,Approved
2007.1334A,9/4/2008,Approved,,Approved
2007.1335A,1/3/2008,Approved,,Approved
2007.1337X,12/11/2008,Approved,,Approved
2007.1340A,1/3/2008,Approved,,Approved
2007.1342C,3/26/2009,Approved,,Approved
2007.1348A,1/3/2008,Approved,,Approved
2007.1349D,10/7/2008,Cancelled,,Cancelled
2007.1356D,2/7/2008,Approved,,Approved
2007.1357A,3/20/2008,Cancelled,,Cancelled
2007.1359C,5/1/2008,Disapproved,17589,Disapproved
2007.1362X,6/5/2008,Approved,,Approved
2007.1363A,3/13/2008,Approved,,Approved
2007.1366C,2/28/2008,Approved,17562,Approved
2007.1367C,2/14/2008,Approved,17552,Approved
2007.1368C,12/3/2007,Withdawn,,Withdawn
2007.1371C,2/14/2008,Approved,,Approved
2007.1372D,2/28/2008,Approved,,Approved
2007.1373D,2/21/2008,Approved,,Approved
2007.1374A,1/3/2008,Approved,,Approved
2007.1377D,2/7/2008,Withdawn,,Withdawn
2007.1380D,10/23/2008,Disapproved,DRA-0030,Disapproved
2007.1382C,3/13/2008,Approved,,Approved
2007.1383C,11/13/2008,Approved,,Approved
2007.1383X,11/13/2008,Approved,,Approved
2007.1385D,3/5/2008,Withdawn,,Withdawn
2007.1386D,2/14/2008,Approved,,Approved
2007.1391D,2/14/2008,Approved,,Approved
2007.1393D,2/28/2008,Approved,,Approved
2007.1397C,10/16/2008,Approved,,Approved
2007.1399D,10/16/2008,Approved,,Approved
2007.1422D,8/14/2008,Approved,,Approved
2007.1426C,9/18/2008,Approved,,Approved
2007.1432D,3/6/2008,Approved,,Approved
2007.1434D,2/26/2008,Approved,,Approved
2007.1436D,4/21/2008,Withdawn,,Withdawn
2007.1437C,6/26/2008,Approved,17639,Approved
2007.1438V,10/15/2014,Cancelled,,Cancelled
2007.1442V,1/6/2012,Cancelled,,Cancelled
2007.1454C,8/14/2008,Approved,,Approved
2007.1455C,10/16/2008,Approved,,Approved
2007.1456C_3,10/18/2010,Withdawn,,Withdawn
2007.1458A,3/26/2008,Approved,,Approved
2007.1464C,5/14/2009,Approved,,Approved
2007.1464X,5/14/2009,Approved,,Approved
2007.1467D,5/22/2008,Approved,DRA-0001,Approved
2007.1467D_4,5/22/2008,Approved,,Approved
2007.1469D,3/13/2008,Withdawn,,Withdawn
2007.1470D,5/15/2008,Approved,,Approved
2007.1475A,8/8/2008,Approved,,Approved
2007.1478D,11/20/2008,Approved,,Approved
2007.1481C,10/23/2008,Approved,,Approved
2008.0001B,6/26/2008,Approved,,Approved
2008.0001X,6/26/2008,Approved,,Approved
2008.0001X_3,6/26/2008,Approved,,Approved
2008.0002V,1/27/2009,Withdawn,,Withdawn
2008.0003C,3/20/2014,Withdawn,N/A,Withdawn
2008.0005C,1/15/2009,Approved,17800,Approved
2008.0005V,4/2/2008,Cancelled,,Cancelled
2008.0013A,2/27/2008,Approved,,Approved
2008.0020C,2/4/2010,Approved,,Approved
2008.0021C,2/10/2011,Approved,,Approved
2008.0021P,2/10/2011,Approved,18272,Approved
2008.0024C,4/24/2008,Approved,,Approved
2008.0042C,4/28/2009,Cancelled,,Cancelled
2008.0045C,3/13/2008,Approved,,Approved
2008.0068D,2/7/2008,Approved,,Approved
2008.0069D,11/12/2009,Approved,,Approved
2008.0070V,12/16/2010,Cancelled,,Cancelled
2008.0077A,2/13/2008,Approved,,Approved
2008.0087D,4/30/2008,Withdawn,,Withdawn
2008.0098D,3/24/2008,Withdawn,,Withdawn
2008.0099D,10/16/2008,Approved,DRA-0027,Approved
2008.0101D,3/11/2008,Approved,,Approved
2008.0109D,3/6/2008,Approved,,Approved
2008.0110A,3/11/2008,Approved,,Approved
2008.0112V,4/8/2008,Approved,,Approved
2008.0118D,3/20/2008,Approved,,Approved
2008.0132C,7/17/2008,Approved,17648,Approved
2008.0133A,6/9/2008,Approved,,Approved
2008.0135C,7/10/2008,Approved,,Approved
2008.0138A,3/26/2008,Approved,,Approved
2008.0140C,2/5/2009,Disapproved,17815,Disapproved
2008.0141D,5/8/2008,Approved,,Approved
2008.0147D,1/15/2009,Approved,,Approved
2008.0179C,10/23/2008,Approved,,Approved
2008.0185C,12/3/2009,Approved,,Approved
2008.0187C,7/10/2008,Disapproved,17646,Disapproved
2008.0194C,5/14/2009,Disapproved,17877,Disapproved
2008.0197C,12/16/2010,Approved,,Approved
