Comment,RecordID,DateSubmitted,
"126 Cayuga Avenue CPC-ShortTermRentals Fri 7/26/2019 12:28 PM Hi.   Your certificate expired and it appears you were illegally hosting.   If you wish to host short-term rentals, you will need to re-apply with a whole new application, proofs of residency that are current and new application fee.  Step 1: Apply here: https://businessportal.sfgov.org/forms/short-term-rental-eligible Step 2: E-mail us back after you submit the application so we can ask Airbnb to re-list your listings. It will take 5-10 days from when you e-mail us back after submitting a complete application.    Business Account Number (part 1 of the application) is 1024388 (for when you fill out our application.   https://www.airbnb.com/rooms/7247351   One room cottage tucked away in SF - Airbnb Jul 20, 2019 - Entire home/apt for $125. This cottage is tucked away inside our gated home in the Glen Park neighborhood of San Francisco. It's nestled right beside our home and has a priv... www.airbnb.com   Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   From: Shauna Pilgreen <shauna.pilgreen@icloud.com> Sent: Wednesday, July 24, 2019 2:54 PM To: CPC-ShortTermRentals Subject: 126 Cayuga Ave AIRBNB    This message is from outside the City email system. Do not open links or attachments from untrusted sources.    I think I am behind on my quarterly updates. I haven’t gotten an email from Short Term Rentals in a while to report the stays at our AirBnb. Please help me get into my account to update the quarterly statements.  Shauna Pilgreen",2016-004962STR,7/26/2019,
Certificate mailed - 5/26/2017,2015-001301STR,5/26/2017,
mailed renewal ,2015-016521STR,5/11/2018,
Apr approve - no app & pmt,2015-016521STR,5/19/2020,
Received a hard copy of 2019-Q4 report,2015-015565STR,2/19/2020,
Received hard copy of 2020-Q1 report,2015-015565STR,5/11/2020,
Certificate mailed out on 2/17/2017,2015-002860STR,2/17/2017,
CK#5183 return to the sender - March Reapply,2015-002860STR,7/30/2019,
no hard copies found of qr - need to reapply ,2015-002860STR,8/19/2019,
mailed out renewal ,2015-015305STR,1/29/2018,
Jan reapply / sheet2 - no app & no pmt,2015-015305STR,2/25/2020,
"Hi. Thanks for reaching out to us. Please note the following: 1) We cannot count quarterly reports that are not submitted in time. I have saved your file though.  2) While we do not revoke certificates for a single missed quarterly report, please note that certificates can be revoked for missing multiple quarterly reports. Thanks   Bo Huang <bohuang616@gmail.com> Sat 5/5, 6:44 PM Download  Save to OneDrive - CCSF Dear Short Term Rentals office  Attached is the quarterly reporting for STR-0001337 for the period of Jan 1 to March 31st  Sincerely  Kelin",2016-003257STR,5/7/2018,
EMAILED HARD COPY QR,2016-002396STR,8/7/2018,
emailed hard copy qr,2016-002396STR,1/28/2019,
"probably lives here Lanalee	Lewis	122 Quintana St	Santa Fe	NM	87501	lanaleelewis@gmail.com ",2016-002396STR,4/4/2019,
"qr in 2019 quarter 1 to show 2015"" instead of ""2019""""",2016-002396STR,4/29/2019,
Received a hard copy of 2019-Q3 report,2016-002396STR,10/30/2019,
"Short term rental quarterly report | 159 Faith Street CPC-ShortTermRentals Mon 2/3/2020 7:54 AM Hi.  Unfortunately we do not accept late quarterly reports.  Please make sure to not miss timely reporting in April 2002, for your January, February, and March guest stays (please only provide guest stays for those three months), to remain in good standing.   Also in reference to your e-mail, we likely sent out a reminder e-mail earlier to you in January 2020 as well.   Office of Short Term Rentals  | City & County of San Francisco   shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103  https://shorttermrentals.sfgov.org | Learn More About Registration Here Press Release: City Attorney Pursues $5.5 million penalty for illegal short-term rentals Press Release: City Attorney sues owners of illegal hotel   From: Lanalee Lewis <lanaleelewis@gmail.com> Sent: Sunday, February 2, 2020 9:57 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Short term rental quarterly report    This message is from outside the City email system. Do not open links or attachments from untrusted sources.    Dear Kevin,  I didn’t receive the email from your office until January 31st telling me I had only until midnight on that day to report the last quarter of 2019. I didn’t receive that email until February 1, as I was out of town and not electronically available. When I tried to report on February 1, the site was closed to reporting. I plan to mail the hard copy of my report tomorrow when the post office and UPS are opened.  I have had technical difficulties in the past with my reporting, but I have done due diligence in getting my reports in by the deadline.  Please accept my late report. I do not want to be jeopardized.  Thanks for your understanding.  Sincerely,  Lanalee Lewis 159 Faith Street San Francisco, CA 94110 STR 01265",2016-002396STR,2/3/2020,
May reapply - new app & pmt,2016-002396STR,6/18/2020,
host said she never received her STR Certificate ,2015-015973STR,7/27/2016,
mailed out renewal ,2015-015973STR,1/29/2018,
Jan reapply / sheet2 - no app & no pmt,2015-015973STR,2/25/2020,
"Hi. Thanks for reaching out to us. Please note the following: 1) We cannot count quarterly reports that are not submitted in time.   2) While we do not revoke certificates for a single missed quarterly report, please note that certificates can be revoked for missing multiple quarterly reports.  3) Please don't send a renewal form more than 30 days in advance. On your renewal form please indicate the change in ownership structure as a note.  Thanks and have a great weekend!   Jake Sproull <jake_sproull@yahoo.com> Yesterday, 5:02 PM ShortTermRentals, PLN (CPC) Hello,   I have Short Term Rental (STR 000 1369) that is coming up for renewal in June. Since my original registration, my building has converted from a Tenancy In Common to a condominium, and so the City changed my Lot # (the Block # is still the same, however). Is there anything I need to do on the renewal application to highlight this change? Other than the Lot #, all the other information about the property will be the same as on my original application.   Secondly, I forgot to file my most recent quarterly report by the April 30th deadline. Is there a way to file a late report, or send you the info via email? Or can include the first quarter stays with my next report?   Thanks in advance for any assistance you can provide,   William Jake Sproull  174 Langton Street San Francisco, CA 94103 (415) 572 - 3746",2015-018024STR,5/4/2018,
"From: jake sproull <jake_sproull@yahoo.com>  Sent: Monday, June 22, 2020 10:16 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: June renewal   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hello, I'm due for renewal this month, but because of the corona virus I've paused my listing on Airbnb and I'm not taking any reservations.  I will wait and reapply for a new STR certification later on.  My STR certificate number is:  0001369.  If you have any questions, please let me know.  Thanks,  William Jake Sproull 174 Langton Street  San Francisco, CA 94103 ",2015-018024STR,6/23/2020,
"1487849	https://www.airbnb.com/rooms/1487849  Us My husband and and our daughter and I live in the unit upstairs with our two dogs. We try to be considerate but we live upstairs so there will be some noise. We are happy to help out in any way. My dogs are very sweet but they may bark at you when you arrive (they get very excited and assume you are coming to see them). There is a very nice front deck that you are welcome to enjoy. It is located right next to the upstairs front door. Since you have your own private entrance and access to the lockbox key it is possible that we completely miss each other for the entire stay. The key will be located in a lock box (the code is provided once you book). Also there is a door in your bedroom that leads to our back yard but it can be locked so we can not enter your space. Please stay on your side of the gate until you have had a chance to meet our dogs as they share the back yard.",2015-014318STR,12/1/2019,
Nov reapply / new app in SD,2015-014318STR,12/5/2019,
"•	The operation of illegal short-term rentals at another property, by the same applicant (359 Frederick Street).  •	A building complaint (Complaint No. 201888281) for a possible unpermitted dwelling unit (or unpermitted kitchen) at 186 Fairmount Street. Do not remove any unpermitted elements, including kitchen sinks/counters, if present, unless authorized by both the Planning Department and Department of Building Inspection. Do not evict any long-term tenants, if present, in specific response to this letter.  ",2015-016292STR,8/27/2018,
Application withdrew app ,2016-004282STR,7/9/2018,
"I have not hosted for over a year, so i would like to terminate my host registration permanently. .   Name: Alix Rosenthal Address: 227 Upper Terrace Record: STR-0000942    --  Alix Rosenthal alix@alixro.com ",2015-012865STR,10/28/2018,
request sent via email dated 1/11/2017,2016-001205STR,1/11/2017,
expired and building complaint,2016-004658STR,3/6/2019,
Certificate mailed - 5/24/2017,2015-003396STR,5/23/2017,
SUSPENDED due to building complaint on 20 NOV 2017.,2016-003650STR,11/20/2017,
left messages already; 415-271-6578. Sent an e-mail back asking him to read Rooms Down Bulletin and noting pending bulding permit on 28 march 2018,2016-003650STR,3/28/2018,
per applicant's email - discontinued rental business as of 5/27/2017,2015-015485STR,6/1/2017,
mailed renewal ,2016-000780STR,4/24/2018,
March reapply - new app in SD (Michelle),2016-000780STR,3/30/2020,
"MOVED TO ENGLAND IN 2016, now back in SF. Potenital 90 day violator",2015-018314STR,2/6/2018,
https://www.airbnb.com/rooms/3221082 ,2015-014985STR,12/21/2017,
SUSPENDED due to building complaint,2015-014985STR,5/6/2019,
https://www.airbnb.com/rooms/2413882?guests=1&adults=1,2015-016506STR,4/5/2018,
"1.	It appears your 2 year certificate expired with the Office of Short-Term Rentals. Please note that this is different from the Business Registration Certificate from the SF Treasurer & Tax Collector (which needs to be renewed yearly).  Renewals are not automatic. Hosts are responsible for submitting renewal applications no earlier than 30 days before expiration. 2.	You may re-apply to host short-term rentals, but a whole NEW application and application fee (the older application fee of $50 no longer applies). You may only apply if you actually live in the same dwelling unit for at least 275 nights per year (this is an important issue for us). If the property features multiple legal dwelling units, you may only host short-term rentals in the same dwelling unit where you also reside at least 275 nights per year.  3.	If you were primarily using Airbnb you should go through their website and create a new listing. As you do so, you will be prompted to apply for a short-term rental certificate through Airbnb's website. This is recommended because once you apply you should be able to legally host again while your application is pending review.   If you apply through our website or in-person, it will likely take longer (and is more complicated) to get your listing re-enabled. 4.	Given the volume of applications, and a number of challenges, we cannot given an estimate on timing for final approval. That is why it is recommended that you apply through Airbnb's website, if you are primarily using Airbnb to host. If you are using another service you can apply through our website at shorttermrentals.sfgov.org  Office of Short Term Rentals  | City & County of San Francisco  shorttermrentals@sfgov.org     |  (415) 575-9179 1650 Mission Street, 4th Floor, San Francisco, CA 94103 https://shorttermrentals.sfgov.org | Learn More About Registration Here ",2015-016506STR,2/28/2019,
mailed renewal ,2016-001259STR,4/26/2018,
"This is to inform you that I no longer intend to host short-term rentals    STR-0001072   264 Precita Ave. San Francisco, CA 94110  Marc Joseph Arnold ",2016-001259STR,10/3/2018,
Called about renewal. Sent him a request for booking calendars on 07 may 2018.,2016-000161STR,5/7/2018,
"From: Miles Johnson <miles.alexander.johnson@gmail.com>  Sent: Wednesday, April 29, 2020 7:18 AM To: CPC-ShortTermRentals <shorttermrentals@sfgov.org> Subject: Re: Short-Term Rental Reporting Due Tomorrow (April 30th)   	This message is from outside the City email system. Do not open links or attachments from untrusted sources.   Hi there,   I am no longer hosting short-term rentals at 272 Guerrero Street in San Francisco (I've moved, so this is a permanent closure). Thanks and please let me know if you need any additional information to close out my account!  Miles Johnson  ",2016-001343STR,4/29/2020,
"no longer the permanent resident, sold the property in Dec 2016",2016-000696STR,5/4/2017,
Emailed hard copy QR for QR2,2016-002981STR,8/5/2019,
Apr reapply - no app & pmt,2016-002981STR,5/20/2020,
mailed renewal ,2016-001203STR,8/7/2018,
"Apr reapply - Finance received $450 (check #193), follow up new application",2016-001203STR,5/11/2020,
Received new app on 5/21/20,2016-001203STR,5/22/2020,
March reapply - new app in SD,2016-001556STR,3/12/2020,
"per applicant's request, would like to host long-term rental only",,4/21/2017,
"Adrian Putra Closed - Withdrawn on 06/23/2020   ",2016-002960STR,7/28/2020,
"per applicant's email, no longer host short-term rentals, wants to cancel registration",2015-018468STR,7/11/2017,
Reinstated 23 May 2018.  Building complaints resolved,2016-003195STR,5/23/2018,
CAME TO INATE GAVE HARD COPY OF CERTI.,2016-003195STR,7/11/2018,
May reapply - no app & pmt,2016-003195STR,6/2/2020,
request sent via email dated 3/22/2017,2016-001624STR,3/23/2017,
per phone message and email confirmation - no longer host short-term rentals,2016-000631STR,7/18/2017,
"Received a hard copy of 2019-Q3 report ",2016-001230STR,11/5/2019,
Certificate mailed - 6/8/2017,2015-009367STR,6/8/2017,
emailed hard copy qr ,2015-009367STR,10/4/2018,
July renewal / new app in SD,2015-009367STR,9/27/2019,
"Melody,  Without response otherwise, we are moving to close out your certificate.  Peter  From: Byrne, Peter (ADM)  Sent: Friday, May 26, 2017 5:26 PM To: 'melody.wendt@gmail.com' Subject: RE: Your STR renewal  Hi Melody,  Any news on the below? Peter  From: Byrne, Peter (ADM)  Sent: Tuesday, April 25, 2017 3:06 PM To: 'melody.wendt@gmail.com' Subject: Your STR renewal  Hi Melody,  Our records indicate that you initially registered to be a short-term rental host in April of 2015.  Your initial registration was valid for a period of two years, and is up for renewal. We appreciate your efforts to remain in “good standing” as a host by filing your quarterly reports in a timely manner, and by operating your rental in a manner that respects the quality of life for the surrounding neighborhood. As such, you are eligible for an abbreviated renewal process of your certificate. If you wish to continue hosting short-term rentals for an additional two year period, you are still the permanent resident of the unit where you conduct short-term rentals, and the information that you submitted with your initial application is still valid, you may renew your certificate by filling out and mailing the attached form, along with the standard application fee of $250.00. We sent out renewal notifications two months ago and as of now have yet to receive yours. As of now your renewal is late, however that is not an immediate issue if we act with haste and purpose to get this renewal done promptly. If you are not conducting short-term rentals please let us know and we can close out your certificate appropriately.  I’ve attached the form we sent via snail mail for quick reference.   Let me know if you have any further questions.  For reference your STR # is STR-00214 Registration Date: 4/10/2015 Expiration Date 4/09/2017  Peter    Peter Byrne Office of Short Term Rentals  Office of Short Term Rentals, City and County of San Francisco 1650 Mission Street, Suite 400, San Francisco, CA 94103 Direct: 415-575-8725 Fax: 415-558-6409 Email: Peter.Byrne@sfgov.org Web: www.sfgov.org/OSTR  ",2015-003384STR,7/5/2017,
June Approved - no app & pmt,2016-004943STR,7/17/2020,
submitted a late QR2 2019,2016-004690STR,9/5/2019,
Apr reapply - no app & pmt,2016-004690STR,5/19/2020,
mailed renewal ,2015-018093STR,2/5/2018,
"emailed hard copy qr ",2015-018093STR,11/6/2018,
Jan reapply / sheet2 - no app & no pmt,2015-018093STR,2/25/2020,
Received hard copy of 2020-Q1 report,2015-018093STR,5/6/2020,
Submitted new app on 5/15/20,2015-018093STR,5/20/2020,
Certificate mailed - 4/11/2017,2015-003221STR,4/10/2017,
dbi complaint,2015-003221STR,2/13/2019,
Appears property sold - unsure.,2015-003221STR,11/20/2019,
Renewal mailed out,2015-007048STR,2/12/2018,
May live in Redwood City,2015-007048STR,7/8/2019,
Sept reapply ,2015-007048STR,9/26/2019,
"https://www.airbnb.com/rooms/212783 Link2:  https://www.airbnb.com/rooms/209514  Link3:  https://www.airbnb.com/rooms/220418  Link4:  https://www.airbnb.com/rooms/213532  Link5:  https://www.airbnb.com/rooms/997382  Link6:  https://www.airbnb.com/rooms/7858587   Thanks, ",2016-000820STR,10/16/2017,
mailed Certificate ,2016-000820STR,8/7/2018,
April reapply - new app & pmt in SD ,2016-000820STR,4/23/2020,
mailed renewal ,2016-002152STR,5/11/2018,
Apr approve - no app & pmt,2016-002152STR,5/20/2020,
Certificate mailed - 5/9/2017,2015-003982STR,5/9/2017,
May approve - no app & pmt,2016-001310STR,6/17/2020,
"Certificate was mailed out on 2/24/2017  ",2015-001624STR,2/23/2017,
"moved out, now leaves at 1266 7th Ave",2015-001624STR,12/19/2018,
"request sent via email, property sold on 12/29/2016",2016-001349STR,3/21/2017,
https://www.airbnb.com/rooms/3205059,2016-000913STR,3/7/2018,
revoked,2016-000913STR,1/11/2019,
